date,temperature
2025-04-02,33.06
2025-04-02,34.82
2025-04-02,30.31
2025-04-02,34.6
2025-04-02,31.23
2025-04-02,33.47
2025-04-02,37.59
2025-04-02,32.58
2025-04-02,30.66
2025-04-02,32.82
2025-04-02,34.52
2025-04-02,30.66
2025-04-02,36.94
2025-04-02,30.45
2025-04-02,32.92
2025-04-02,30.18
2025-04-02,29.92
2025-04-02,35.6
2025-04-02,36.55
2025-04-02,35.93
2025-04-02,35.49
2025-04-02,34.43
2025-04-02,31.58
2025-04-02,36.59
2025-04-02,29.62
2025-04-02,35.96
2025-04-02,38.85
2025-04-02,29.59
2025-04-02,34.84
2025-04-02,35.25
2025-04-02,34.73
2025-04-02,33.43
2025-04-02,30.17
2025-04-02,37.81
2025-04-02,33.11
2025-04-02,33.78
2025-04-02,31.21
2025-04-02,37.68
2025-04-02,37.74
2025-04-02,29.03
2025-04-02,31.13
2025-04-02,29.43
2025-04-02,34.0
2025-04-02,35.27
2025-04-02,32.07
2025-04-02,37.01
2025-04-02,35.18
2025-04-02,36.1
2025-04-02,32.83
2025-04-02,32.76
2025-04-02,33.44
2025-04-02,35.79
2025-04-02,37.56
2025-04-02,34.95
2025-04-02,34.78
2025-04-02,35.25
2025-04-02,38.22
2025-04-02,38.23
2025-04-02,33.32
2025-04-02,30.93
2025-04-02,34.37
2025-04-02,38.22
2025-04-02,34.04
2025-04-02,30.76
2025-04-02,38.24
2025-04-02,35.75
2025-04-02,34.57
2025-04-02,38.26
2025-04-02,33.53
2025-04-02,36.05
2025-04-02,29.82
2025-04-02,38.69
2025-04-02,38.68
2025-04-02,38.56
2025-04-02,31.23
2025-04-02,29.32
2025-04-02,29.31
2025-04-02,31.07
2025-04-02,35.74
2025-04-02,32.17
2025-04-02,35.91
2025-04-02,38.33
2025-04-02,29.54
2025-04-02,31.16
2025-04-02,29.51
2025-04-02,30.94
2025-04-02,31.94
2025-04-02,37.36
2025-04-02,30.99
2025-04-02,31.95
2025-04-02,29.51
2025-04-02,33.86
2025-04-02,34.55
2025-04-02,30.58
2025-04-02,30.22
2025-04-02,29.23
2025-04-02,37.75
2025-04-02,32.77
2025-04-02,35.2
2025-04-02,32.13
2025-04-02,38.02
2025-04-02,38.7
2025-04-02,29.42
2025-04-02,36.85
2025-04-02,37.51
2025-04-02,37.69
2025-04-02,36.46
2025-04-02,30.32
2025-04-02,29.33
2025-04-02,31.6
2025-04-02,33.88
2025-04-02,37.36
2025-04-02,30.47
2025-04-02,32.03
2025-04-02,36.95
2025-04-02,31.4
2025-04-02,37.12
2025-04-02,29.85
2025-04-02,35.11
2025-04-02,29.44
2025-04-02,30.53
2025-04-02,34.31
2025-04-02,29.4
2025-04-02,37.66
2025-04-02,37.93
2025-04-02,29.73
2025-04-02,37.59
2025-04-02,36.66
2025-04-02,31.49
2025-04-02,37.98
2025-04-03,30.62
2025-04-03,29.3
2025-04-03,29.08
2025-04-03,32.97
2025-04-03,32.44
2025-04-03,38.9
2025-04-03,34.27
2025-04-03,29.49
2025-04-03,30.86
2025-04-03,32.33
2025-04-03,29.56
2025-04-03,35.32
2025-04-03,37.26
2025-04-03,36.16
2025-04-03,37.98
2025-04-03,30.69
2025-04-03,34.11
2025-04-03,34.21
2025-04-03,38.33
2025-04-03,36.25
2025-04-03,37.24
2025-04-03,36.52
2025-04-03,30.79
2025-04-03,37.76
2025-04-03,35.95
2025-04-03,33.06
2025-04-03,34.23
2025-04-03,34.52
2025-04-03,36.61
2025-04-03,29.62
2025-04-03,38.81
2025-04-03,37.62
2025-04-03,32.05
2025-04-03,31.97
2025-04-03,34.6
2025-04-03,32.22
2025-04-03,30.21
2025-04-03,33.25
2025-04-03,34.08
2025-04-03,29.05
2025-04-03,31.15
2025-04-03,35.2
2025-04-03,29.11
2025-04-03,33.34
2025-04-03,32.23
2025-04-03,30.56
2025-04-03,37.78
2025-04-03,29.67
2025-04-03,36.76
2025-04-03,33.72
2025-04-03,33.99
2025-04-03,33.09
2025-04-03,29.74
2025-04-03,31.91
2025-04-03,38.6
2025-04-03,29.44
2025-04-03,36.06
2025-04-03,38.41
2025-04-03,37.55
2025-04-03,33.13
2025-04-03,34.99
2025-04-03,30.9
2025-04-03,29.82
2025-04-03,36.33
2025-04-03,35.76
2025-04-03,35.5
2025-04-03,30.4
2025-04-03,31.18
2025-04-03,34.22
2025-04-03,31.35
2025-04-03,31.55
2025-04-03,36.86
2025-04-03,31.86
2025-04-03,30.3
2025-04-03,34.69
2025-04-03,35.13
2025-04-03,37.07
2025-04-03,29.72
2025-04-03,37.18
2025-04-03,37.6
2025-04-03,32.16
2025-04-03,37.49
2025-04-03,30.69
2025-04-03,34.34
2025-04-03,32.8
2025-04-03,30.16
2025-04-03,31.07
2025-04-03,33.05
2025-04-03,35.99
2025-04-03,36.23
2025-04-03,37.66
2025-04-03,30.22
2025-04-03,32.05
2025-04-03,30.5
2025-04-03,31.61
2025-04-03,36.25
2025-04-03,36.97
2025-04-03,37.78
2025-04-03,30.43
2025-04-03,35.0
2025-04-03,32.7
2025-04-03,37.71
2025-04-03,34.86
2025-04-03,29.87
2025-04-03,37.57
2025-04-03,32.12
2025-04-03,38.51
2025-04-03,38.57
2025-04-03,36.77
2025-04-03,33.75
2025-04-03,36.33
2025-04-03,32.98
2025-04-03,36.69
2025-04-03,34.49
2025-04-03,30.09
2025-04-03,30.08
2025-04-03,30.92
2025-04-03,36.31
2025-04-03,29.65
2025-04-03,34.74
2025-04-03,35.83
2025-04-03,37.4
2025-04-03,30.92
2025-04-03,31.81
2025-04-03,32.93
2025-04-03,32.36
2025-04-03,29.06
2025-04-03,35.66
2025-04-03,34.4
2025-04-03,30.68
2025-04-03,34.02
2025-04-03,35.06
2025-04-03,36.19
2025-04-03,37.68
2025-04-03,38.45
2025-04-03,31.22
2025-04-03,36.11
2025-04-03,32.47
2025-04-03,33.9
2025-04-03,31.62
2025-04-03,32.21
2025-04-03,29.82
2025-04-03,38.35
2025-04-03,33.56
2025-04-03,30.4
2025-04-03,33.86
2025-04-03,30.33
2025-04-03,29.22
2025-04-03,30.48
2025-04-03,30.06
2025-04-03,29.25
2025-04-03,38.29
2025-04-03,29.44
2025-04-03,34.41
2025-04-03,35.21
2025-04-03,34.91
2025-04-03,33.17
2025-04-03,35.08
2025-04-03,32.23
2025-04-03,35.72
2025-04-03,29.81
2025-04-03,38.92
2025-04-03,33.28
2025-04-03,34.67
2025-04-03,30.02
2025-04-03,33.48
2025-04-03,31.27
2025-04-03,34.49
2025-04-03,32.47
2025-04-03,29.33
2025-04-03,31.8
2025-04-03,38.86
2025-04-03,36.8
2025-04-03,30.58
2025-04-03,31.15
2025-04-03,30.46
2025-04-03,37.06
2025-04-03,35.39
2025-04-03,35.94
2025-04-03,33.8
2025-04-03,38.11
2025-04-03,32.83
2025-04-03,34.05
2025-04-03,36.4
2025-04-03,37.18
2025-04-03,34.7
2025-04-03,35.1
2025-04-03,29.16
2025-04-03,38.71
2025-04-03,33.32
2025-04-03,32.02
2025-04-03,29.25
2025-04-03,29.46
2025-04-03,36.47
2025-04-03,38.2
2025-04-03,34.75
2025-04-03,34.33
2025-04-03,38.09
2025-04-03,32.05
2025-04-03,33.45
2025-04-03,30.54
2025-04-03,29.4
2025-04-03,36.37
2025-04-03,37.73
2025-04-03,31.63
2025-04-03,32.49
2025-04-03,29.55
2025-04-03,36.78
2025-04-03,34.32
2025-04-03,34.61
2025-04-03,36.23
2025-04-03,34.92
2025-04-03,32.24
2025-04-03,31.38
2025-04-03,34.29
2025-04-03,29.07
2025-04-03,29.6
2025-04-03,29.64
2025-04-03,35.46
2025-04-03,35.6
2025-04-03,31.38
2025-04-03,32.62
2025-04-03,31.56
2025-04-03,33.61
2025-04-03,35.68
2025-04-03,33.62
2025-04-03,32.57
2025-04-03,31.05
2025-04-03,30.44
2025-04-03,32.46
2025-04-03,35.11
2025-04-03,33.76
2025-04-03,34.98
2025-04-03,35.06
2025-04-03,35.36
2025-04-03,31.39
2025-04-03,32.22
2025-04-03,29.58
2025-04-03,30.03
2025-04-03,29.85
2025-04-03,33.83
2025-04-03,37.54
2025-04-03,30.98
2025-04-03,35.08
2025-04-03,35.75
2025-04-03,37.99
2025-04-03,35.25
2025-04-03,34.5
2025-04-03,32.07
2025-04-03,32.12
2025-04-03,34.31
2025-04-03,33.18
2025-04-03,35.51
2025-04-03,34.68
2025-04-03,32.4
2025-04-03,30.96
2025-04-03,31.39
2025-04-03,37.33
2025-04-03,29.93
2025-04-03,35.64
2025-04-03,36.73
2025-04-03,33.36
2025-04-03,36.62
2025-04-03,33.63
2025-04-03,37.25
2025-04-03,36.2
2025-04-03,37.85
2025-04-03,35.31
2025-04-03,34.33
2025-04-03,29.73
2025-04-03,31.76
2025-04-03,32.15
2025-04-03,38.3
2025-04-03,38.12
2025-04-03,36.5
2025-04-03,29.31
2025-04-03,37.62
2025-04-03,29.65
2025-04-03,38.9
2025-04-03,31.47
2025-04-03,36.46
2025-04-03,34.88
2025-04-03,37.57
2025-04-03,35.21
2025-04-03,29.78
2025-04-03,33.84
2025-04-03,31.09
2025-04-03,30.83
2025-04-03,37.5
2025-04-03,31.01
2025-04-03,37.26
2025-04-03,29.31
2025-04-03,35.6
2025-04-03,32.03
2025-04-03,38.58
2025-04-03,37.61
2025-04-03,37.81
2025-04-03,29.76
2025-04-03,37.42
2025-04-03,37.83
2025-04-03,34.35
2025-04-03,38.8
2025-04-03,34.34
2025-04-03,33.38
2025-04-03,37.86
2025-04-03,34.03
2025-04-03,33.96
2025-04-03,38.65
2025-04-03,29.91
2025-04-03,36.29
2025-04-03,37.11
2025-04-03,35.76
2025-04-03,31.49
2025-04-03,33.5
2025-04-03,29.17
2025-04-03,36.61
2025-04-03,38.39
2025-04-03,30.5
2025-04-03,30.82
2025-04-03,30.95
2025-04-03,35.41
2025-04-03,30.47
2025-04-03,33.83
2025-04-03,35.63
2025-04-03,36.24
2025-04-03,35.56
2025-04-03,29.07
2025-04-03,30.72
2025-04-03,33.65
2025-04-03,34.97
2025-04-03,34.73
2025-04-03,33.89
2025-04-03,36.71
2025-04-03,38.12
2025-04-03,38.67
2025-04-03,34.86
2025-04-03,33.27
2025-04-03,37.96
2025-04-03,36.74
2025-04-03,38.95
2025-04-03,33.45
2025-04-03,29.44
2025-04-03,38.82
2025-04-03,36.67
2025-04-03,35.53
2025-04-03,34.16
2025-04-03,37.13
2025-04-03,33.88
2025-04-03,37.82
2025-04-03,34.71
2025-04-03,30.13
2025-04-03,37.39
2025-04-03,30.98
2025-04-03,35.25
2025-04-03,38.8
2025-04-03,35.87
2025-04-03,29.65
2025-04-03,33.95
2025-04-03,36.87
2025-04-03,32.92
2025-04-03,29.12
2025-04-03,29.55
2025-04-03,32.38
2025-04-03,36.59
2025-04-03,37.71
2025-04-03,35.3
2025-04-03,35.35
2025-04-03,36.89
2025-04-03,36.65
2025-04-03,37.76
2025-04-03,31.49
2025-04-03,35.44
2025-04-03,36.79
2025-04-03,33.17
2025-04-03,36.61
2025-04-03,29.99
2025-04-03,37.94
2025-04-03,35.83
2025-04-03,38.05
2025-04-03,31.3
2025-04-03,33.38
2025-04-03,38.4
2025-04-03,31.67
2025-04-03,36.21
2025-04-03,37.55
2025-04-03,37.23
2025-04-03,30.69
2025-04-03,38.71
2025-04-03,36.9
2025-04-03,31.39
2025-04-03,29.5
2025-04-03,33.27
2025-04-03,31.02
2025-04-03,33.21
2025-04-03,31.96
2025-04-03,38.98
2025-04-03,33.9
2025-04-03,36.34
2025-04-03,33.22
2025-04-03,33.63
2025-04-03,32.99
2025-04-03,38.82
2025-04-03,36.76
2025-04-03,30.85
2025-04-03,31.71
2025-04-03,36.56
2025-04-03,33.31
2025-04-03,31.68
2025-04-03,37.79
2025-04-03,37.34
2025-04-03,35.44
2025-04-03,37.46
2025-04-03,31.51
2025-04-03,37.88
2025-04-03,34.39
2025-04-03,30.26
2025-04-03,38.89
2025-04-03,31.15
2025-04-03,38.73
2025-04-03,32.22
2025-04-03,36.9
2025-04-03,38.78
2025-04-03,35.41
2025-04-03,29.56
2025-04-03,34.08
2025-04-03,34.71
2025-04-03,38.39
2025-04-03,33.65
2025-04-03,30.87
2025-04-03,35.61
2025-04-03,31.14
2025-04-03,35.05
2025-04-03,32.21
2025-04-03,37.0
2025-04-03,33.94
2025-04-03,37.77
2025-04-03,29.13
2025-04-03,35.46
2025-04-03,36.72
2025-04-03,36.69
2025-04-03,32.18
2025-04-03,38.95
2025-04-03,31.7
2025-04-03,30.07
2025-04-03,36.74
2025-04-03,33.75
2025-04-03,30.93
2025-04-03,31.31
2025-04-03,34.3
2025-04-03,33.6
2025-04-03,36.84
2025-04-03,34.4
2025-04-03,36.98
2025-04-03,38.5
2025-04-03,31.65
2025-04-03,33.46
2025-04-03,29.04
2025-04-03,32.14
2025-04-03,37.03
2025-04-03,30.12
2025-04-03,38.03
2025-04-03,31.26
2025-04-03,31.58
2025-04-03,33.95
2025-04-03,36.49
2025-04-03,35.38
2025-04-03,30.63
2025-04-03,37.28
2025-04-03,32.07
2025-04-03,35.61
2025-04-03,34.31
2025-04-03,35.99
2025-04-03,37.61
2025-04-03,32.02
2025-04-03,34.49
2025-04-03,36.1
2025-04-03,35.31
2025-04-03,33.43
2025-04-03,32.87
2025-04-03,32.38
2025-04-03,33.21
2025-04-03,37.13
2025-04-03,33.8
2025-04-03,31.17
2025-04-03,30.32
2025-04-03,36.93
2025-04-03,38.45
2025-04-03,33.45
2025-04-03,32.96
2025-04-03,35.18
2025-04-03,29.75
2025-04-03,31.46
2025-04-03,31.92
2025-04-03,37.12
2025-04-03,37.33
2025-04-03,35.89
2025-04-03,38.72
2025-04-03,36.08
2025-04-03,38.64
2025-04-03,31.81
2025-04-03,38.32
2025-04-03,38.51
2025-04-03,35.78
2025-04-03,36.77
2025-04-03,38.8
2025-04-03,29.48
2025-04-03,37.03
2025-04-03,31.02
2025-04-03,35.27
2025-04-03,36.65
2025-04-03,30.42
2025-04-03,37.88
2025-04-03,31.04
2025-04-03,36.03
2025-04-03,35.52
2025-04-03,34.59
2025-04-03,37.43
2025-04-03,36.09
2025-04-03,29.55
2025-04-03,31.65
2025-04-03,32.23
2025-04-03,35.52
2025-04-03,37.87
2025-04-03,38.71
2025-04-03,31.18
2025-04-03,31.49
2025-04-03,29.0
2025-04-03,33.03
2025-04-03,35.59
2025-04-03,29.25
2025-04-03,34.91
2025-04-03,29.02
2025-04-03,33.4
2025-04-03,38.52
2025-04-03,32.87
2025-04-03,31.01
2025-04-03,38.42
2025-04-03,33.84
2025-04-03,30.22
2025-04-03,37.0
2025-04-03,35.15
2025-04-03,35.12
2025-04-03,36.25
2025-04-03,38.01
2025-04-03,34.9
